,Language,Step,Task,Accuracy,Tokens,Accuracy (normalized),N
475,el,0,dev_BLEX,19.4424,0,0.0,0
433,el,30,dev_BLEX,24.016,1M,0.105,1
377,el,300,dev_BLEX,57.0153,10M,0.8628,2
160,el,3050,dev_BLEX,61.1698,100M,0.9582,3
90,el,31250,dev_BLEX,62.992,1B,1.0,4
473,el,0,dev_CLAS,30.3936,0,0.0,0
431,el,30,dev_CLAS,35.3681,1M,0.1054,1
375,el,300,dev_CLAS,74.2347,10M,0.9286,2
158,el,3050,dev_CLAS,77.6057,100M,1.0,3
88,el,31250,dev_CLAS,77.3506,1B,0.9946,4
472,el,0,dev_LAS,43.5028,0,0.0,0
430,el,30,dev_LAS,48.5301,1M,0.125,1
374,el,300,dev_LAS,81.2123,10M,0.9378,2
157,el,3050,dev_LAS,83.7116,100M,1.0,3
87,el,31250,dev_LAS,83.5488,1B,0.996,4
469,el,0,dev_Lemmas,75.4668,0,0.0,0
427,el,30,dev_Lemmas,76.817,1M,0.0929,1
371,el,300,dev_Lemmas,87.0823,10M,0.7991,2
154,el,3050,dev_Lemmas,88.5761,100M,0.9018,3
84,el,31250,dev_Lemmas,90.0029,1B,1.0,4
474,el,0,dev_MLAS,15.1603,0,0.0,0
432,el,30,dev_MLAS,19.2602,1M,0.0778,1
376,el,300,dev_MLAS,59.5117,10M,0.8419,2
159,el,3050,dev_MLAS,66.9825,100M,0.9837,3
89,el,31250,dev_MLAS,67.8389,1B,1.0,4
471,el,0,dev_UAS,47.1416,0,0.0,0
429,el,30,dev_UAS,52.2264,1M,0.1311,1
373,el,300,dev_UAS,83.9605,10M,0.9496,2
156,el,3050,dev_UAS,85.914,100M,1.0,3
86,el,31250,dev_UAS,85.3778,1B,0.9862,4
470,el,0,dev_UPOS,86.0193,0,0.0,0
428,el,30,dev_UPOS,87.5898,1M,0.1293,1
372,el,300,dev_UPOS,96.6006,10M,0.8715,2
155,el,3050,dev_UPOS,97.5486,100M,0.9495,3
85,el,31250,dev_UPOS,98.1614,1B,1.0,4
510,en,0,dev_BLEX,44.0351,0,0.0,0
405,en,30,dev_BLEX,47.8602,1M,0.1092,1
335,en,300,dev_BLEX,68.3022,10M,0.6926,2
97,en,3050,dev_BLEX,75.8426,100M,0.9078,3
41,en,31250,dev_BLEX,79.072,1B,1.0,4
508,en,0,dev_CLAS,50.8544,0,0.0,0
403,en,30,dev_CLAS,54.601,1M,0.1134,1
333,en,300,dev_CLAS,73.8987,10M,0.6973,2
95,en,3050,dev_CLAS,80.671,100M,0.9023,3
39,en,31250,dev_CLAS,83.9003,1B,1.0,4
507,en,0,dev_LAS,57.8843,0,0.0,0
402,en,30,dev_LAS,61.1588,1M,0.1137,1
332,en,300,dev_LAS,78.8619,10M,0.7281,2
94,en,3050,dev_LAS,84.1842,100M,0.9129,3
38,en,31250,dev_LAS,86.6943,1B,1.0,4
504,en,0,dev_Lemmas,88.8176,0,0.0,0
399,en,30,dev_Lemmas,89.5725,1M,0.1043,1
329,en,300,dev_Lemmas,94.4229,10M,0.7744,2
91,en,3050,dev_Lemmas,95.7913,100M,0.9635,3
35,en,31250,dev_Lemmas,96.0555,1B,1.0,4
509,en,0,dev_MLAS,38.6111,0,0.0,0
404,en,30,dev_MLAS,42.0756,1M,0.0887,1
334,en,300,dev_MLAS,64.8691,10M,0.6722,2
96,en,3050,dev_MLAS,73.9614,100M,0.9049,3
40,en,31250,dev_MLAS,77.6768,1B,1.0,4
506,en,0,dev_UAS,64.5277,0,0.0,0
401,en,30,dev_UAS,67.6701,1M,0.1264,1
331,en,300,dev_UAS,82.9952,10M,0.743,2
93,en,3050,dev_UAS,87.119,100M,0.9089,3
37,en,31250,dev_UAS,89.3838,1B,1.0,4
505,en,0,dev_UPOS,84.7787,0,0.0,0
400,en,30,dev_UPOS,85.7507,1M,0.0792,1
330,en,300,dev_UPOS,94.0644,10M,0.7563,2
92,en,3050,dev_UPOS,96.7915,100M,0.9785,3
36,en,31250,dev_UPOS,97.0558,1B,1.0,4
503,fa,0,dev_BLEX,47.7925,0,0.0,0
447,fa,30,dev_BLEX,49.2205,1M,0.0459,1
370,fa,300,dev_BLEX,68.9932,10M,0.6809,2
146,fa,3050,dev_BLEX,76.6574,100M,0.927,3
83,fa,31250,dev_BLEX,78.9305,1B,1.0,4
501,fa,0,dev_CLAS,53.752,0,0.0,0
445,fa,30,dev_CLAS,54.7428,1M,0.0335,1
368,fa,300,dev_CLAS,74.4427,10M,0.6988,2
144,fa,3050,dev_CLAS,81.4804,100M,0.9365,3
81,fa,31250,dev_CLAS,83.36,1B,1.0,4
500,fa,0,dev_LAS,60.3847,0,0.0,0
444,fa,30,dev_LAS,61.9119,1M,0.0599,1
367,fa,300,dev_LAS,78.9384,10M,0.7275,2
143,fa,3050,dev_LAS,84.2085,100M,0.9342,3
80,fa,31250,dev_LAS,85.8867,1B,1.0,4
497,fa,0,dev_Lemmas,90.9682,0,0.0,0
441,fa,30,dev_Lemmas,91.6282,1M,0.1235,1
364,fa,300,dev_Lemmas,94.6356,10M,0.6861,2
140,fa,3050,dev_Lemmas,95.9932,100M,0.94,3
77,fa,31250,dev_Lemmas,96.3138,1B,1.0,4
502,fa,0,dev_MLAS,41.7602,0,0.0,0
446,fa,30,dev_MLAS,43.7855,1M,0.0578,1
369,fa,300,dev_MLAS,66.3995,10M,0.7028,2
145,fa,3050,dev_MLAS,74.2824,100M,0.9277,3
82,fa,31250,dev_MLAS,76.8177,1B,1.0,4
499,fa,0,dev_UAS,67.1632,0,0.0,0
443,fa,30,dev_UAS,68.3511,1M,0.0553,1
366,fa,300,dev_UAS,83.3035,10M,0.7512,2
142,fa,3050,dev_UAS,87.4423,100M,0.9438,3
79,fa,31250,dev_UAS,88.649,1B,1.0,4
498,fa,0,dev_UPOS,89.3089,0,0.0,0
442,fa,30,dev_UPOS,90.1857,1M,0.1138,1
365,fa,300,dev_UPOS,95.4181,10M,0.7931,2
141,fa,3050,dev_UPOS,96.6437,100M,0.9523,3
78,fa,31250,dev_UPOS,97.0114,1B,1.0,4
538,he,0,dev_BLEX,12.6149,0,0.0,0
461,he,30,dev_BLEX,14.411,1M,0.0404,1
398,he,300,dev_BLEX,51.65,10M,0.8783,2
202,he,3050,dev_BLEX,56.2239,100M,0.9812,3
153,he,31250,dev_BLEX,57.0593,1B,1.0,4
536,he,0,dev_CLAS,16.6249,0,0.0,0
459,he,30,dev_CLAS,18.9014,1M,0.0476,1
396,he,300,dev_CLAS,60.7561,10M,0.9223,2
200,he,3050,dev_CLAS,64.3275,100M,0.9969,3
151,he,31250,dev_CLAS,64.4737,1B,1.0,4
535,he,0,dev_LAS,26.7372,0,0.0,0
458,he,30,dev_LAS,30.4447,1M,0.0804,1
395,he,300,dev_LAS,69.851,10M,0.9347,2
199,he,3050,dev_LAS,72.3644,100M,0.9892,3
150,he,31250,dev_LAS,72.8648,1B,1.0,4
532,he,0,dev_Lemmas,82.9865,0,0.0033,0
455,he,30,dev_Lemmas,82.9523,1M,0.0,1
392,he,300,dev_Lemmas,90.8905,10M,0.7628,2
196,he,3050,dev_Lemmas,92.6078,100M,0.9279,3
147,he,31250,dev_Lemmas,93.3584,1B,1.0,4
537,he,0,dev_MLAS,5.4511,0,0.0,0
460,he,30,dev_MLAS,7.2891,1M,0.0379,1
397,he,300,dev_MLAS,48.2247,10M,0.8812,2
201,he,3050,dev_MLAS,52.381,100M,0.9669,3
152,he,31250,dev_MLAS,53.9891,1B,1.0,4
534,he,0,dev_UAS,31.218,0,0.0,0
457,he,30,dev_UAS,34.8573,1M,0.0823,1
394,he,300,dev_UAS,73.7291,10M,0.9612,2
198,he,3050,dev_UAS,75.0597,100M,0.9913,3
149,he,31250,dev_UAS,75.4464,1B,1.0,4
533,he,0,dev_UPOS,81.7014,0,0.0,0
456,he,30,dev_UPOS,84.5559,1M,0.1763,1
393,he,300,dev_UPOS,95.8262,10M,0.8722,2
197,he,3050,dev_UPOS,97.5549,100M,0.9789,3
148,he,31250,dev_UPOS,97.8961,1B,1.0,4
531,id,0,dev_BLEX,32.942,0,0.0,0
426,id,30,dev_BLEX,41.4851,1M,0.2726,1
356,id,300,dev_BLEX,60.5941,10M,0.8822,2
132,id,3050,dev_BLEX,60.1273,100M,0.8673,3
69,id,31250,dev_BLEX,64.2857,1B,1.0,4
529,id,0,dev_CLAS,36.7327,0,0.0,0
424,id,30,dev_CLAS,46.1528,1M,0.2946,1
354,id,300,dev_CLAS,67.553,10M,0.9637,2
130,id,3050,dev_CLAS,65.9972,100M,0.9151,3
67,id,31250,dev_CLAS,68.7129,1B,1.0,4
528,id,0,dev_LAS,43.2338,0,0.0,0
423,id,30,dev_LAS,52.404,1M,0.3071,1
353,id,300,dev_LAS,72.0626,10M,0.9654,2
129,id,3050,dev_LAS,70.5642,100M,0.9152,3
66,id,31250,dev_LAS,73.0963,1B,1.0,4
525,id,0,dev_Lemmas,90.5832,0,0.0,0
420,id,30,dev_Lemmas,91.0289,1M,0.0992,1
350,id,300,dev_Lemmas,92.7833,10M,0.4895,2
126,id,3050,dev_Lemmas,93.5609,100M,0.6624,3
63,id,31250,dev_Lemmas,95.0782,1B,1.0,4
530,id,0,dev_MLAS,28.6421,0,0.0,0
425,id,30,dev_MLAS,37.6379,1M,0.2777,1
355,id,300,dev_MLAS,59.9434,10M,0.9664,2
131,id,3050,dev_MLAS,58.1188,100M,0.91,3
68,id,31250,dev_MLAS,61.0325,1B,1.0,4
527,id,0,dev_UAS,50.6496,0,0.0,0
422,id,30,dev_UAS,60.825,1M,0.3521,1
352,id,300,dev_UAS,79.137,10M,0.9859,2
128,id,3050,dev_UAS,77.3826,100M,0.9252,3
65,id,31250,dev_UAS,79.5448,1B,1.0,4
526,id,0,dev_UPOS,82.9398,0,0.0,0
421,id,30,dev_UPOS,85.5097,1M,0.2394,1
351,id,300,dev_UPOS,92.7359,10M,0.9125,2
127,id,3050,dev_UPOS,93.2385,100M,0.9594,3
64,id,31250,dev_UPOS,93.6747,1B,1.0,4
118,ja,0,dev_BLEX,55.4981,0,0.0,0
62,ja,30,dev_BLEX,63.1851,1M,0.3399,1
34,ja,300,dev_BLEX,77.9731,10M,0.9939,2
13,ja,3050,dev_BLEX,76.0255,100M,0.9078,3
6,ja,31250,dev_BLEX,78.111,1B,1.0,4
116,ja,0,dev_CLAS,59.2382,0,0.0,0
60,ja,30,dev_CLAS,66.7011,1M,0.3331,1
32,ja,300,dev_CLAS,81.6443,10M,1.0,2
11,ja,3050,dev_CLAS,79.5071,100M,0.9046,3
4,ja,31250,dev_CLAS,81.4891,1B,0.9931,4
115,ja,0,dev_LAS,68.5333,0,0.0,0
59,ja,30,dev_LAS,75.3755,1M,0.3563,1
31,ja,300,dev_LAS,87.7341,10M,1.0,2
10,ja,3050,dev_LAS,85.9262,100M,0.9058,3
3,ja,31250,dev_LAS,87.4281,1B,0.9841,4
112,ja,0,dev_Lemmas,94.6968,0,0.0,0
56,ja,30,dev_Lemmas,95.4014,1M,0.2957,1
28,ja,300,dev_Lemmas,96.4955,10M,0.7549,2
7,ja,3050,dev_Lemmas,96.959,100M,0.9494,3
0,ja,31250,dev_Lemmas,97.0795,1B,1.0,4
117,ja,0,dev_MLAS,48.3971,0,0.0,0
61,ja,30,dev_MLAS,57.0321,1M,0.2909,1
33,ja,300,dev_MLAS,75.991,10M,0.9297,2
12,ja,3050,dev_MLAS,74.9397,100M,0.8943,3
5,ja,31250,dev_MLAS,78.0765,1B,1.0,4
114,ja,0,dev_UAS,71.7319,0,0.0,0
58,ja,30,dev_UAS,78.3145,1M,0.3575,1
30,ja,300,dev_UAS,90.1446,10M,1.0,2
9,ja,3050,dev_UAS,88.3182,100M,0.9008,3
2,ja,31250,dev_UAS,89.5235,1B,0.9663,4
113,ja,0,dev_UPOS,91.8135,0,0.0,0
57,ja,30,dev_UPOS,93.0002,1M,0.1939,1
29,ja,300,dev_UPOS,95.8094,10M,0.653,2
8,ja,3050,dev_UPOS,97.5153,100M,0.9318,3
1,ja,31250,dev_UPOS,97.9325,1B,1.0,4
482,ko,0,dev_BLEX,58.1116,0,0.0,0
454,ko,30,dev_BLEX,59.9042,1M,0.1131,1
384,ko,300,dev_BLEX,68.0325,10M,0.6257,2
174,ko,3050,dev_BLEX,71.7403,100M,0.8596,3
104,ko,31250,dev_BLEX,73.9673,1B,1.0,4
480,ko,0,dev_CLAS,68.0102,0,0.0,0
452,ko,30,dev_CLAS,69.4132,1M,0.0944,1
382,ko,300,dev_CLAS,77.1629,10M,0.6157,2
172,ko,3050,dev_CLAS,81.0043,100M,0.8742,3
102,ko,31250,dev_CLAS,82.875,1B,1.0,4
479,ko,0,dev_LAS,70.8705,0,0.0,0
451,ko,30,dev_LAS,72.2656,1M,0.1051,1
381,ko,300,dev_LAS,79.1109,10M,0.6209,2
171,ko,3050,dev_LAS,82.3103,100M,0.8619,3
101,ko,31250,dev_LAS,84.1425,1B,1.0,4
476,ko,0,dev_Lemmas,84.747,0,0.0,0
448,ko,30,dev_Lemmas,85.984,1M,0.2472,1
378,ko,300,dev_Lemmas,88.4673,10M,0.7435,2
168,ko,3050,dev_Lemmas,89.0811,100M,0.8662,3
98,ko,31250,dev_Lemmas,89.7507,1B,1.0,4
481,ko,0,dev_MLAS,63.8236,0,0.0,0
453,ko,30,dev_MLAS,65.0818,1M,0.0772,1
383,ko,300,dev_MLAS,74.2456,10M,0.6398,2
173,ko,3050,dev_MLAS,77.7753,100M,0.8565,3
103,ko,31250,dev_MLAS,80.1136,1B,1.0,4
478,ko,0,dev_UAS,75.5301,0,0.0,0
450,ko,30,dev_UAS,76.7857,1M,0.1077,1
380,ko,300,dev_UAS,82.7195,10M,0.6169,2
170,ko,3050,dev_UAS,85.705,100M,0.8731,3
100,ko,31250,dev_UAS,87.1838,1B,1.0,4
477,ko,0,dev_UPOS,90.4576,0,0.0,0
449,ko,30,dev_UPOS,91.0342,1M,0.101,1
379,ko,300,dev_UPOS,94.9312,10M,0.7834,2
169,ko,3050,dev_UPOS,95.7589,100M,0.9283,3
99,ko,31250,dev_UPOS,96.1682,1B,1.0,4
489,ru,0,dev_BLEX,23.6076,0,0.0,0
419,ru,30,dev_BLEX,27.6407,1M,0.0816,1
349,ru,300,dev_BLEX,57.719,10M,0.6903,2
111,ru,3050,dev_BLEX,69.1239,100M,0.9211,3
48,ru,31250,dev_BLEX,73.0241,1B,1.0,4
487,ru,0,dev_CLAS,35.4262,0,0.0,0
417,ru,30,dev_CLAS,39.9616,1M,0.0952,1
347,ru,300,dev_CLAS,71.6945,10M,0.7612,2
109,ru,3050,dev_CLAS,81.8437,100M,0.9743,3
46,ru,31250,dev_CLAS,83.0699,1B,1.0,4
486,ru,0,dev_LAS,41.4793,0,0.0,0
416,ru,30,dev_LAS,46.1058,1M,0.1069,1
346,ru,300,dev_LAS,75.0396,10M,0.7751,2
108,ru,3050,dev_LAS,83.7515,100M,0.9763,3
45,ru,31250,dev_LAS,84.7775,1B,1.0,4
483,ru,0,dev_Lemmas,69.6484,0,0.0,0
413,ru,30,dev_Lemmas,71.5512,1M,0.0869,1
343,ru,300,dev_Lemmas,85.6916,10M,0.7325,2
105,ru,3050,dev_Lemmas,89.2174,100M,0.8935,3
42,ru,31250,dev_Lemmas,91.5493,1B,1.0,4
488,ru,0,dev_MLAS,15.7039,0,0.0,0
418,ru,30,dev_MLAS,19.6779,1M,0.0723,1
348,ru,300,dev_MLAS,51.3074,10M,0.6478,2
110,ru,3050,dev_MLAS,66.2727,100M,0.9202,3
47,ru,31250,dev_MLAS,70.6604,1B,1.0,4
485,ru,0,dev_UAS,49.2585,0,0.0,0
415,ru,30,dev_UAS,53.5305,1M,0.1103,1
345,ru,300,dev_UAS,79.8246,10M,0.7891,2
107,ru,3050,dev_UAS,87.3146,100M,0.9824,3
44,ru,31250,dev_UAS,87.9955,1B,1.0,4
484,ru,0,dev_UPOS,80.5988,0,0.0,0
414,ru,30,dev_UPOS,82.4363,1M,0.1061,1
344,ru,300,dev_UPOS,95.9052,10M,0.8842,2
106,ru,3050,dev_UPOS,97.5655,100M,0.9801,3
43,ru,31250,dev_UPOS,97.9106,1B,1.0,4
496,tr,0,dev_BLEX,26.875,0,0.0,0
412,tr,30,dev_BLEX,28.701,1M,0.0572,1
342,tr,300,dev_BLEX,46.7892,10M,0.6243,2
125,tr,3050,dev_BLEX,55.8211,100M,0.9074,3
55,tr,31250,dev_BLEX,58.7745,1B,1.0,4
494,tr,0,dev_CLAS,43.6642,0,0.0,0
410,tr,30,dev_CLAS,45.6373,1M,0.0681,1
340,tr,300,dev_CLAS,61.924,10M,0.63,2
123,tr,3050,dev_CLAS,70.9559,100M,0.9416,3
53,tr,31250,dev_CLAS,72.6471,1B,1.0,4
493,tr,0,dev_LAS,52.4496,0,0.0,0
409,tr,30,dev_LAS,54.0857,1M,0.0717,1
339,tr,300,dev_LAS,66.9239,10M,0.634,2
122,tr,3050,dev_LAS,73.9333,100M,0.941,3
52,tr,31250,dev_LAS,75.2812,1B,1.0,4
490,tr,0,dev_Lemmas,66.4405,0,0.0,0
406,tr,30,dev_Lemmas,68.058,1M,0.0839,1
336,tr,300,dev_Lemmas,80.9333,10M,0.7513,2
119,tr,3050,dev_Lemmas,83.9453,100M,0.9075,3
49,tr,31250,dev_Lemmas,85.7302,1B,1.0,4
495,tr,0,dev_MLAS,28.0515,0,0.0,0
411,tr,30,dev_MLAS,30.5025,1M,0.0774,1
341,tr,300,dev_MLAS,48.848,10M,0.6565,2
124,tr,3050,dev_MLAS,57.4755,100M,0.9288,3
54,tr,31250,dev_MLAS,59.7304,1B,1.0,4
492,tr,0,dev_UAS,74.0262,0,0.0,0
408,tr,30,dev_UAS,75.0023,1M,0.0678,1
338,tr,300,dev_UAS,82.7461,10M,0.6059,2
121,tr,3050,dev_UAS,87.2362,100M,0.918,3
51,tr,31250,dev_UAS,88.4168,1B,1.0,4
491,tr,0,dev_UPOS,81.4818,0,0.0,0
407,tr,30,dev_UPOS,82.4765,1M,0.0998,1
337,tr,300,dev_UPOS,89.7369,10M,0.8284,2
120,tr,3050,dev_UPOS,91.3917,100M,0.9944,3
50,tr,31250,dev_UPOS,91.4474,1B,1.0,4
524,vi,0,dev_BLEX,36.4529,0,0.0,0
468,vi,30,dev_BLEX,39.8911,1M,0.1484,1
391,vi,300,dev_BLEX,51.1881,10M,0.6361,2
216,vi,3050,dev_BLEX,56.8963,100M,0.8825,3
167,vi,31250,dev_BLEX,59.6177,1B,1.0,4
522,vi,0,dev_CLAS,37.2229,0,0.0,0
466,vi,30,dev_CLAS,40.5682,1M,0.1452,1
389,vi,300,dev_CLAS,51.8784,10M,0.6359,2
214,vi,3050,dev_CLAS,57.5335,100M,0.8813,3
165,vi,31250,dev_CLAS,60.2682,1B,1.0,4
521,vi,0,dev_LAS,41.7015,0,0.0,0
465,vi,30,dev_LAS,45.3185,1M,0.1666,1
388,vi,300,dev_LAS,55.7973,10M,0.6493,2
213,vi,3050,dev_LAS,60.7531,100M,0.8775,3
164,vi,31250,dev_LAS,63.4124,1B,1.0,4
518,vi,0,dev_Lemmas,98.066,0,0.0,0
462,vi,30,dev_Lemmas,98.0753,1M,0.0086,1
385,vi,300,dev_Lemmas,98.9493,10M,0.819,2
210,vi,3050,dev_Lemmas,99.0981,100M,0.9569,3
161,vi,31250,dev_Lemmas,99.1446,1B,1.0,4
523,vi,0,dev_MLAS,31.1164,0,0.0,0
467,vi,30,dev_MLAS,34.2095,1M,0.1389,1
390,vi,300,dev_MLAS,44.8692,10M,0.6178,2
215,vi,3050,dev_MLAS,50.3252,100M,0.8629,3
166,vi,31250,dev_MLAS,53.3785,1B,1.0,4
520,vi,0,dev_UAS,52.6918,0,0.0,0
464,vi,30,dev_UAS,56.3831,1M,0.1758,1
387,vi,300,dev_UAS,66.3319,10M,0.6497,2
212,vi,3050,dev_UAS,71.0367,100M,0.8738,3
163,vi,31250,dev_UAS,73.6867,1B,1.0,4
519,vi,0,dev_UPOS,83.0033,0,0.0,0
463,vi,30,dev_UPOS,84.2027,1M,0.1404,1
386,vi,300,dev_UPOS,88.6657,10M,0.6627,2
211,vi,3050,dev_UPOS,91.0646,100M,0.9434,3
162,vi,31250,dev_UPOS,91.5481,1B,1.0,4
517,zh,0,dev_BLEX,21.1371,0,0.0,0
440,zh,30,dev_BLEX,26.6113,1M,0.1249,1
363,zh,300,dev_BLEX,53.9122,10M,0.7479,2
139,zh,3050,dev_BLEX,62.5668,100M,0.9454,3
76,zh,31250,dev_BLEX,64.9592,1B,1.0,4
515,zh,0,dev_CLAS,21.1934,0,0.0,0
438,zh,30,dev_CLAS,26.6676,1M,0.125,1
361,zh,300,dev_CLAS,53.9825,10M,0.7485,2
137,zh,3050,dev_CLAS,62.6513,100M,0.9464,3
74,zh,31250,dev_CLAS,65.0014,1B,1.0,4
514,zh,0,dev_LAS,24.9582,0,0.0,0
437,zh,30,dev_LAS,30.3475,1M,0.1267,1
360,zh,300,dev_LAS,57.0154,10M,0.7539,2
136,zh,3050,dev_LAS,65.2295,100M,0.9471,3
73,zh,31250,dev_LAS,67.4782,1B,1.0,4
511,zh,0,dev_Lemmas,99.7584,0,0.0833,0
434,zh,30,dev_Lemmas,99.7491,1M,0.0,1
357,zh,300,dev_Lemmas,99.8606,10M,1.0,2
133,zh,3050,dev_Lemmas,99.8606,100M,1.0,3
70,zh,31250,dev_Lemmas,99.8606,1B,1.0,4
516,zh,0,dev_MLAS,14.2274,0,0.0,0
439,zh,30,dev_MLAS,18.7025,1M,0.1033,1
362,zh,300,dev_MLAS,44.8916,10M,0.7082,2
138,zh,3050,dev_MLAS,54.8973,100M,0.9392,3
75,zh,31250,dev_MLAS,57.5288,1B,1.0,4
513,zh,0,dev_UAS,30.8028,0,0.0,0
436,zh,30,dev_UAS,36.536,1M,0.1391,1
359,zh,300,dev_UAS,63.2224,10M,0.7867,2
135,zh,3050,dev_UAS,70.1171,100M,0.954,3
72,zh,31250,dev_UAS,72.0126,1B,1.0,4
512,zh,0,dev_UPOS,77.7458,0,0.0,0
435,zh,30,dev_UPOS,80.3382,1M,0.1611,1
358,zh,300,dev_UPOS,88.1435,10M,0.6461,2
134,zh,3050,dev_UPOS,93.2169,100M,0.9613,3
71,zh,31250,dev_UPOS,93.8394,1B,1.0,4
